team2Score,team1Score,team1,team2
102,94,New Orleans/Oklahoma City Hornets,Seattle SuperSonics
102,92,Los Angeles Clippers,Utah Jazz
116,101,Memphis Grizzlies,Washington Wizards
76,89,Cleveland Cavaliers,Atlanta Hawks
107,114,Washington Wizards,Charlotte Bobcats
109,103,Miami Heat,Chicago Bulls
100,77,Boston Celtics,Los Angeles Clippers
96,112,Milwaukee Bucks,Memphis Grizzlies
71,96,Houston Rockets,New Jersey Nets
151,145,Detroit Pistons,New York Knicks
93,106,Los Angeles Lakers,Orlando Magic
100,85,New Orleans/Oklahoma City Hornets,Portland Trail Blazers
101,76,Philadelphia 76ers,Sacramento Kings
100,97,Minnesota Timberwolves,Toronto Raptors
101,99,Phoenix Suns,Dallas Mavericks
112,98,Seattle SuperSonics,Denver Nuggets
106,83,Utah Jazz,San Antonio Spurs
133,124,Los Angeles Lakers,Charlotte Bobcats
109,99,Milwaukee Bucks,Cleveland Cavaliers
92,93,Indiana Pacers,Detroit Pistons
110,100,Boston Celtics,Golden State Warriors
94,68,Atlanta Hawks,Houston Rockets
102,93,Sacramento Kings,Los Angeles Clippers
81,91,New Jersey Nets,Miami Heat
101,82,Seattle SuperSonics,Minnesota Timberwolves
99,89,Denver Nuggets,New Orleans/Oklahoma City Hornets
108,86,New York Knicks,Phoenix Suns
95,98,Philadelphia 76ers,Portland Trail Blazers
97,107,Chicago Bulls,Toronto Raptors
112,111,Orlando Magic,Washington Wizards
103,96,Cleveland Cavaliers,Chicago Bulls
94,80,New Orleans/Oklahoma City Hornets,Dallas Mavericks
102,113,Charlotte Bobcats,Indiana Pacers
110,104,Toronto Raptors,Memphis Grizzlies
119,102,Washington Wizards,Milwaukee Bucks
100,92,Minnesota Timberwolves,New Jersey Nets
97,68,Miami Heat,Orlando Magic
119,96,Golden State Warriors,Sacramento Kings
96,86,Portland Trail Blazers,Utah Jazz
85,89,Dallas Mavericks,Denver Nuggets
101,108,Phoenix Suns,Detroit Pistons
111,109,Memphis Grizzlies,Houston Rockets
90,80,New York Knicks,Los Angeles Clippers
104,94,Philadelphia 76ers,Los Angeles Lakers
95,81,Atlanta Hawks,San Antonio Spurs
101,95,Boston Celtics,Seattle SuperSonics
96,102,Minnesota Timberwolves,Charlotte Bobcats
81,89,Boston Celtics,Portland Trail Blazers
96,97,Phoenix Suns,Chicago Bulls
82,78,San Antonio Spurs,Cleveland Cavaliers
112,88,Seattle SuperSonics,Dallas Mavericks
97,108,Philadelphia 76ers,Denver Nuggets
89,97,Golden State Warriors,New Orleans/Oklahoma City Hornets
91,86,Los Angeles Clippers,Orlando Magic
112,100,New York Knicks,Sacramento Kings
104,107,Cleveland Cavaliers,Boston Celtics
103,96,Seattle SuperSonics,Houston Rockets
144,135,Golden State Warriors,Memphis Grizzlies
95,110,Los Angeles Clippers,Miami Heat
103,101,San Antonio Spurs,Minnesota Timberwolves
81,99,New York Knicks,Portland Trail Blazers
98,100,Phoenix Suns,Toronto Raptors
98,87,Philadelphia 76ers,Utah Jazz
108,105,Milwaukee Bucks,Washington Wizards
100,91,Indiana Pacers,Dallas Mavericks
68,92,Detroit Pistons,New Orleans/Oklahoma City Hornets
128,132,Los Angeles Lakers,Sacramento Kings
100,86,Utah Jazz,Houston Rockets
123,104,Denver Nuggets,Los Angeles Lakers
119,128,Boston Celtics,Memphis Grizzlies
86,95,Cleveland Cavaliers,Milwaukee Bucks
104,102,Philadelphia 76ers,Minnesota Timberwolves
91,86,Chicago Bulls,New Jersey Nets
106,74,Charlotte Bobcats,Orlando Magic
108,80,Miami Heat,Phoenix Suns
85,90,Dallas Mavericks,San Antonio Spurs
93,111,New York Knicks,Seattle SuperSonics
105,92,Atlanta Hawks,Toronto Raptors
116,105,Los Angeles Clippers,Washington Wizards
86,74,Los Angeles Clippers,Atlanta Hawks
106,89,Detroit Pistons,Chicago Bulls
96,91,New Jersey Nets,Cleveland Cavaliers
84,96,Utah Jazz,Denver Nuggets
108,104,Seattle SuperSonics,Golden State Warriors
93,100,Indiana Pacers,New Orleans/Oklahoma City Hornets
105,110,Portland Trail Blazers,Sacramento Kings
101,98,Dallas Mavericks,Los Angeles Lakers
96,110,San Antonio Spurs,Memphis Grizzlies
103,99,Houston Rockets,Minnesota Timberwolves
87,79,Boston Celtics,Orlando Magic
128,105,Golden State Warriors,Phoenix Suns
90,93,Miami Heat,Portland Trail Blazers
116,111,Washington Wizards,Toronto Raptors
77,84,Houston Rockets,Chicago Bulls
104,92,Milwaukee Bucks,Denver Nuggets
90,100,Los Angeles Clippers,New Orleans/Oklahoma City Hornets
91,72,Atlanta Hawks,Indiana Pacers
128,118,Los Angeles Lakers,Memphis Grizzlies
101,86,Toronto Raptors,New Jersey Nets
89,98,Detroit Pistons,Philadelphia 76ers
113,102,Seattle SuperSonics,Phoenix Suns
98,108,Cleveland Cavaliers,Sacramento Kings
98,84,Portland Trail Blazers,San Antonio Spurs
105,108,Dallas Mavericks,Utah Jazz
77,96,New Orleans/Oklahoma City Hornets,Atlanta Hawks
84,97,Indiana Pacers,Boston Celtics
99,74,Portland Trail Blazers,Dallas Mavericks
83,92,San Antonio Spurs,Denver Nuggets
96,103,Charlotte Bobcats,Detroit Pistons
76,91,Orlando Magic,Golden State Warriors
102,77,Los Angeles Lakers,Houston Rockets
77,90,Toronto Raptors,Milwaukee Bucks
91,92,Los Angeles Clippers,Minnesota Timberwolves
106,99,Philadelphia 76ers,New York Knicks
103,107,Miami Heat,Seattle SuperSonics
113,103,Chicago Bulls,Washington Wizards
83,86,New Jersey Nets,Chicago Bulls
109,90,Cleveland Cavaliers,Phoenix Suns
99,93,Detroit Pistons,Atlanta Hawks
86,95,Toronto Raptors,Boston Celtics
86,90,Houston Rockets,Denver Nuggets
96,118,Miami Heat,Golden State Warriors
113,115,Dallas Mavericks,Indiana Pacers
109,106,Orlando Magic,Los Angeles Lakers
110,116,Minnesota Timberwolves,Memphis Grizzlies
104,97,Washington Wizards,New Orleans/Oklahoma City Hornets
110,126,Charlotte Bobcats,New York Knicks
110,97,Milwaukee Bucks,Philadelphia 76ers
95,87,Sacramento Kings,Portland Trail Blazers
122,114,Utah Jazz,Seattle SuperSonics
89,83,Philadelphia 76ers,Charlotte Bobcats
111,66,Memphis Grizzlies,Chicago Bulls
81,73,Boston Celtics,Detroit Pistons
92,104,Cleveland Cavaliers,Los Angeles Clippers
109,98,New Jersey Nets,Minnesota Timberwolves
107,101,Orlando Magic,Phoenix Suns
111,115,Houston Rockets,Sacramento Kings
93,80,Washington Wizards,San Antonio Spurs
110,119,Miami Heat,Utah Jazz
93,109,Denver Nuggets,Portland Trail Blazers
96,97,Dallas Mavericks,Toronto Raptors
100,96,Boston Celtics,Atlanta Hawks
91,99,Milwaukee Bucks,Charlotte Bobcats
99,87,San Antonio Spurs,Chicago Bulls
90,94,Minnesota Timberwolves,Detroit Pistons
108,93,Los Angeles Clippers,Golden State Warriors
124,118,Miami Heat,Los Angeles Lakers
122,137,Phoenix Suns,Memphis Grizzlies
105,95,Indiana Pacers,New Jersey Nets
102,97,Sacramento Kings,New York Knicks
86,104,Toronto Raptors,Philadelphia 76ers
114,111,Utah Jazz,Washington Wizards
109,96,Houston Rockets,Dallas Mavericks
84,78,Orlando Magic,New Orleans/Oklahoma City Hornets
101,96,Cleveland Cavaliers,Seattle SuperSonics
85,92,New Jersey Nets,Charlotte Bobcats
99,100,Utah Jazz,Detroit Pistons
91,100,Phoenix Suns,Houston Rockets
115,109,Golden State Warriors,Los Angeles Clippers
118,102,Philadelphia 76ers,Memphis Grizzlies
90,99,Chicago Bulls,Milwaukee Bucks
88,105,Atlanta Hawks,Minnesota Timberwolves
94,76,Cleveland Cavaliers,Portland Trail Blazers
96,100,Los Angeles Lakers,San Antonio Spurs
101,85,Sacramento Kings,Toronto Raptors
99,98,New York Knicks,Washington Wizards
114,95,Los Angeles Lakers,Dallas Mavericks
104,101,Indiana Pacers,Miami Heat
75,96,Charlotte Bobcats,Atlanta Hawks
91,96,Sacramento Kings,Boston Celtics
110,99,Cleveland Cavaliers,Denver Nuggets
98,104,Detroit Pistons,Minnesota Timberwolves
100,101,New Jersey Nets,New York Knicks
93,114,Washington Wizards,Orlando Magic
98,95,Miami Heat,Philadelphia 76ers
106,101,Portland Trail Blazers,Phoenix Suns
99,86,New Orleans/Oklahoma City Hornets,San Antonio Spurs
99,72,Milwaukee Bucks,Seattle SuperSonics
94,102,Utah Jazz,Toronto Raptors
104,85,Atlanta Hawks,Charlotte Bobcats
85,95,Utah Jazz,Chicago Bulls
91,74,Sacramento Kings,Detroit Pistons
104,106,Cleveland Cavaliers,Golden State Warriors
113,121,Denver Nuggets,Houston Rockets
106,108,New York Knicks,Indiana Pacers
112,91,Memphis Grizzlies,Los Angeles Clippers
101,94,Orlando Magic,New Jersey Nets
113,103,Los Angeles Lakers,New Orleans/Oklahoma City Hornets
115,110,Boston Celtics,Washington Wizards
93,99,Dallas Mavericks,Miami Heat
85,99,San Antonio Spurs,Philadelphia 76ers
131,102,Minnesota Timberwolves,Phoenix Suns
99,95,Milwaukee Bucks,Portland Trail Blazers
89,93,San Antonio Spurs,Boston Celtics
79,90,Orlando Magic,Cleveland Cavaliers
115,98,Memphis Grizzlies,Denver Nuggets
98,91,Chicago Bulls,Indiana Pacers
108,103,Golden State Warriors,Los Angeles Lakers
101,83,New York Knicks,Miami Heat
88,87,New Jersey Nets,Sacramento Kings
105,84,Charlotte Bobcats,Toronto Raptors
106,91,Minnesota Timberwolves,Utah Jazz
94,86,Atlanta Hawks,Chicago Bulls
115,96,Milwaukee Bucks,Los Angeles Clippers
95,111,Dallas Mavericks,Orlando Magic
102,96,New Orleans/Oklahoma City Hornets,Philadelphia 76ers
112,117,Denver Nuggets,Seattle SuperSonics
105,127,Phoenix Suns,Washington Wizards
76,82,Atlanta Hawks,Boston Celtics
92,103,Detroit Pistons,Charlotte Bobcats
115,118,Philadelphia 76ers,Cleveland Cavaliers
110,109,New Jersey Nets,Golden State Warriors
96,94,Miami Heat,Indiana Pacers
107,112,Phoenix Suns,New York Knicks
101,98,Minnesota Timberwolves,Portland Trail Blazers
114,106,Milwaukee Bucks,Sacramento Kings
85,90,Houston Rockets,San Antonio Spurs
90,88,New Orleans/Oklahoma City Hornets,Toronto Raptors
130,132,Memphis Grizzlies,Utah Jazz
96,85,Dallas Mavericks,Chicago Bulls
102,101,New Jersey Nets,Los Angeles Clippers
96,99,Washington Wizards,Detroit Pistons
99,69,Portland Trail Blazers,Houston Rockets
97,106,Charlotte Bobcats,Los Angeles Lakers
90,98,Phoenix Suns,Milwaukee Bucks
88,84,Sacramento Kings,New Orleans/Oklahoma City Hornets
116,96,Miami Heat,New York Knicks
90,93,Atlanta Hawks,Orlando Magic
97,105,Cleveland Cavaliers,Philadelphia 76ers
112,96,Memphis Grizzlies,San Antonio Spurs
102,100,Minnesota Timberwolves,Seattle SuperSonics
96,90,Boston Celtics,Toronto Raptors
116,111,Denver Nuggets,Utah Jazz
89,104,Philadelphia 76ers,Atlanta Hawks
100,97,Miami Heat,Chicago Bulls
106,104,Sacramento Kings,Dallas Mavericks
102,112,New Jersey Nets,Denver Nuggets
131,105,Charlotte Bobcats,Golden State Warriors
102,84,Toronto Raptors,Indiana Pacers
87,101,Minnesota Timberwolves,Los Angeles Clippers
132,135,Portland Trail Blazers,Memphis Grizzlies
94,83,Utah Jazz,New Orleans/Oklahoma City Hornets
91,105,Washington Wizards,Boston Celtics
100,115,Phoenix Suns,Cleveland Cavaliers
95,87,Indiana Pacers,Detroit Pistons
94,96,San Antonio Spurs,Los Angeles Lakers
107,105,New York Knicks,Milwaukee Bucks
76,98,Los Angeles Clippers,Seattle SuperSonics
93,83,Orlando Magic,Atlanta Hawks
101,105,Charlotte Bobcats,Denver Nuggets
105,84,Philadelphia 76ers,Houston Rockets
124,117,Sacramento Kings,Memphis Grizzlies
121,112,Phoenix Suns,Minnesota Timberwolves
103,91,Portland Trail Blazers,New Orleans/Oklahoma City Hornets
115,116,New Jersey Nets,Utah Jazz
124,97,Golden State Warriors,Cleveland Cavaliers
122,102,Seattle SuperSonics,Dallas Mavericks
103,96,Boston Celtics,Indiana Pacers
110,80,Milwaukee Bucks,Miami Heat
99,94,Los Angeles Lakers,New York Knicks
104,99,Detroit Pistons,Washington Wizards
115,94,Golden State Warriors,Atlanta Hawks
98,111,Los Angeles Lakers,Boston Celtics
104,87,New York Knicks,Charlotte Bobcats
112,102,Seattle SuperSonics,Houston Rockets
110,98,Chicago Bulls,Los Angeles Clippers
94,95,Dallas Mavericks,Memphis Grizzlies
98,100,Sacramento Kings,Minnesota Timberwolves
89,113,Detroit Pistons,New Jersey Nets
78,89,Philadelphia 76ers,New Orleans/Oklahoma City Hornets
98,73,Milwaukee Bucks,Orlando Magic
100,91,Denver Nuggets,Portland Trail Blazers
119,109,Washington Wizards,Toronto Raptors
97,93,San Antonio Spurs,Utah Jazz
92,89,Cleveland Cavaliers,Miami Heat
103,87,San Antonio Spurs,Phoenix Suns
91,103,Toronto Raptors,Atlanta Hawks
89,100,Los Angeles Clippers,Boston Celtics
101,81,Charlotte Bobcats,Cleveland Cavaliers
114,107,Portland Trail Blazers,Denver Nuggets
96,86,Milwaukee Bucks,Detroit Pistons
95,84,Los Angeles Lakers,Indiana Pacers
90,83,Minnesota Timberwolves,New Orleans/Oklahoma City Hornets
119,86,New Jersey Nets,Orlando Magic
101,102,Golden State Warriors,Philadelphia 76ers
101,107,Chicago Bulls,Seattle SuperSonics
98,90,Golden State Warriors,Charlotte Bobcats
94,93,Minnesota Timberwolves,Dallas Mavericks
74,87,New Orleans/Oklahoma City Hornets,Houston Rockets
110,116,Indiana Pacers,Memphis Grizzlies
98,117,Miami Heat,Milwaukee Bucks
86,94,New York Knicks,Orlando Magic
105,108,Utah Jazz,Phoenix Suns
86,88,Chicago Bulls,Portland Trail Blazers
94,87,Denver Nuggets,Sacramento Kings
102,118,Los Angeles Lakers,Washington Wizards
78,90,Detroit Pistons,Cleveland Cavaliers
99,101,Atlanta Hawks,New Jersey Nets
122,110,Los Angeles Clippers,Toronto Raptors
83,90,Los Angeles Lakers,Atlanta Hawks
108,113,Phoenix Suns,Denver Nuggets
105,77,Minnesota Timberwolves,Houston Rockets
98,113,Golden State Warriors,Indiana Pacers
113,93,Charlotte Bobcats,Miami Heat
100,98,New Jersey Nets,Philadelphia 76ers
105,99,New Orleans/Oklahoma City Hornets,Sacramento Kings
100,95,Chicago Bulls,Utah Jazz
118,108,Seattle SuperSonics,Washington Wizards
109,102,Boston Celtics,Detroit Pistons
90,98,Houston Rockets,Memphis Grizzlies
116,111,Orlando Magic,Milwaukee Bucks
102,90,Los Angeles Clippers,New York Knicks
102,109,Phoenix Suns,Portland Trail Blazers
85,87,New Jersey Nets,Atlanta Hawks
79,91,Miami Heat,Boston Celtics
94,77,Los Angeles Clippers,Cleveland Cavaliers
113,97,Memphis Grizzlies,Dallas Mavericks
112,114,New Orleans/Oklahoma City Hornets,Denver Nuggets
102,103,Seattle SuperSonics,Indiana Pacers
121,93,Golden State Warriors,Minnesota Timberwolves
92,83,Charlotte Bobcats,Philadelphia 76ers
113,103,Orlando Magic,Toronto Raptors
83,110,San Antonio Spurs,Washington Wizards
93,78,Los Angeles Lakers,Detroit Pistons
109,101,Milwaukee Bucks,New Orleans/Oklahoma City Hornets
86,77,Chicago Bulls,Sacramento Kings
78,92,New Jersey Nets,Boston Celtics
100,108,Portland Trail Blazers,Charlotte Bobcats
103,79,Miami Heat,Cleveland Cavaliers
95,74,Houston Rockets,Dallas Mavericks
123,121,Chicago Bulls,Golden State Warriors
95,102,Denver Nuggets,Indiana Pacers
105,97,Minnesota Timberwolves,Memphis Grizzlies
106,104,San Antonio Spurs,Orlando Magic
89,90,Los Angeles Clippers,Philadelphia 76ers
111,120,Atlanta Hawks,Phoenix Suns
96,92,Los Angeles Lakers,Toronto Raptors
98,92,Toronto Raptors,Detroit Pistons
104,83,Charlotte Bobcats,Houston Rockets
102,109,Denver Nuggets,Milwaukee Bucks
93,78,Orlando Magic,New Jersey Nets
114,99,Memphis Grizzlies,New Orleans/Oklahoma City Hornets
93,114,Sacramento Kings,Seattle SuperSonics
104,102,New York Knicks,Utah Jazz
99,90,Los Angeles Lakers,Cleveland Cavaliers
105,106,Atlanta Hawks,Golden State Warriors
94,80,Los Angeles Clippers,Indiana Pacers
100,85,San Antonio Spurs,Miami Heat
109,107,Boston Celtics,Minnesota Timberwolves
89,106,Dallas Mavericks,Philadelphia 76ers
103,116,Chicago Bulls,Phoenix Suns
103,114,Seattle SuperSonics,Sacramento Kings
73,94,Portland Trail Blazers,Washington Wizards
123,111,Golden State Warriors,Denver Nuggets
92,74,Los Angeles Clippers,Detroit Pistons
102,76,Atlanta Hawks,Utah Jazz
111,112,Toronto Raptors,Chicago Bulls
109,104,Sacramento Kings,Houston Rockets
106,107,New York Knicks,Los Angeles Lakers
108,104,New Orleans/Oklahoma City Hornets,Memphis Grizzlies
104,85,Portland Trail Blazers,Miami Heat
93,99,Dallas Mavericks,Milwaukee Bucks
82,107,San Antonio Spurs,New Jersey Nets
117,97,Milwaukee Bucks,Boston Celtics
100,85,Chicago Bulls,Charlotte Bobcats
81,90,San Antonio Spurs,Detroit Pistons
120,101,New York Knicks,Golden State Warriors
114,104,Memphis Grizzlies,Indiana Pacers
93,96,Atlanta Hawks,Los Angeles Clippers
99,94,Denver Nuggets,Minnesota Timberwolves
110,93,Sacramento Kings,New Orleans/Oklahoma City Hornets
103,91,Portland Trail Blazers,Orlando Magic
85,92,Washington Wizards,Philadelphia 76ers
114,90,Phoenix Suns,Seattle SuperSonics
120,109,New Jersey Nets,Toronto Raptors
99,98,Cleveland Cavaliers,Utah Jazz
77,80,Dallas Mavericks,Houston Rockets
108,114,Cleveland Cavaliers,Los Angeles Lakers
104,100,New Orleans/Oklahoma City Hornets,Charlotte Bobcats
106,81,Atlanta Hawks,Chicago Bulls
90,115,Phoenix Suns,Los Angeles Clippers
83,84,Detroit Pistons,Milwaukee Bucks
100,94,Orlando Magic,New York Knicks
103,100,Utah Jazz,Portland Trail Blazers
104,101,Boston Celtics,Sacramento Kings
95,80,Denver Nuggets,San Antonio Spurs
121,105,Memphis Grizzlies,Seattle SuperSonics
112,100,Minnesota Timberwolves,Washington Wizards
96,103,San Antonio Spurs,Atlanta Hawks
110,88,Orlando Magic,Detroit Pistons
118,115,Memphis Grizzlies,Golden State Warriors
112,102,Miami Heat,Houston Rockets
136,129,Milwaukee Bucks,Indiana Pacers
108,112,Portland Trail Blazers,Los Angeles Lakers
95,100,Charlotte Bobcats,Minnesota Timberwolves
107,111,New Orleans/Oklahoma City Hornets,New Jersey Nets
104,84,New York Knicks,Philadelphia 76ers
118,108,Boston Celtics,Phoenix Suns
85,86,Cleveland Cavaliers,Toronto Raptors
78,84,Chicago Bulls,Cleveland Cavaliers
112,100,Miami Heat,Dallas Mavericks
109,106,Sacramento Kings,Washington Wizards
105,99,Houston Rockets,Atlanta Hawks
102,87,Philadelphia 76ers,Charlotte Bobcats
105,90,Washington Wizards,Chicago Bulls
104,114,Utah Jazz,Denver Nuggets
122,96,Boston Celtics,Los Angeles Lakers
104,116,Phoenix Suns,Minnesota Timberwolves
